/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 11730 | val_kld=0.754268 | val_ordacc@10=0.161122 | val_recall@10=0.574556
Epoch 001 | Batch 11740 | val_kld=0.743089 | val_ordacc@10=0.164288 | val_recall@10=0.579500
Epoch 001 | Batch 11750 | val_kld=0.748467 | val_ordacc@10=0.164614 | val_recall@10=0.583434
Epoch 001 | Batch 11760 | val_kld=0.744918 | val_ordacc@10=0.165458 | val_recall@10=0.583537
Epoch 001 | Batch 11770 | val_kld=0.748555 | val_ordacc@10=0.165252 | val_recall@10=0.580954
Epoch 001 | Batch 11780 | val_kld=0.753300 | val_ordacc@10=0.161778 | val_recall@10=0.575850
Epoch 001 | Batch 11790 | val_kld=0.747901 | val_ordacc@10=0.163425 | val_recall@10=0.579143
Epoch 001 | Batch 11800 | val_kld=0.743955 | val_ordacc@10=0.165272 | val_recall@10=0.581034
Epoch 001 | Batch 11810 | val_kld=0.742857 | val_ordacc@10=0.166080 | val_recall@10=0.582171
Epoch 001 | Batch 11820 | val_kld=0.750175 | val_ordacc@10=0.162140 | val_recall@10=0.580393
Epoch 001 | Batch 11830 | val_kld=0.745687 | val_ordacc@10=0.164644 | val_recall@10=0.578771
Epoch 001 | Batch 11840 | val_kld=0.747470 | val_ordacc@10=0.163652 | val_recall@10=0.581999
Epoch 001 | Batch 11850 | val_kld=0.744757 | val_ordacc@10=0.164094 | val_recall@10=0.578174
Epoch 001 | Batch 11860 | val_kld=0.752920 | val_ordacc@10=0.160490 | val_recall@10=0.578366
Epoch 001 | Batch 11870 | val_kld=0.748926 | val_ordacc@10=0.163395 | val_recall@10=0.582854
Epoch 001 | Batch 11880 | val_kld=0.751115 | val_ordacc@10=0.160977 | val_recall@10=0.576870
Epoch 001 | Batch 11890 | val_kld=0.742933 | val_ordacc@10=0.164658 | val_recall@10=0.577700
Epoch 001 | Batch 11900 | val_kld=0.744736 | val_ordacc@10=0.164040 | val_recall@10=0.579631
Epoch 001 | Batch 11910 | val_kld=0.761343 | val_ordacc@10=0.159815 | val_recall@10=0.585669
Epoch 001 | Batch 11920 | val_kld=0.753053 | val_ordacc@10=0.162730 | val_recall@10=0.577585
Epoch 001 | Batch 11930 | val_kld=0.747551 | val_ordacc@10=0.164502 | val_recall@10=0.580207
Epoch 001 | Batch 11940 | val_kld=0.749822 | val_ordacc@10=0.163294 | val_recall@10=0.580373
Epoch 001 | Batch 11950 | val_kld=0.745655 | val_ordacc@10=0.163640 | val_recall@10=0.577367
Epoch 001 | Batch 11960 | val_kld=0.751919 | val_ordacc@10=0.162473 | val_recall@10=0.578266
Epoch 001 | Batch 11970 | val_kld=0.750930 | val_ordacc@10=0.161898 | val_recall@10=0.581648
Epoch 001 | Batch 11980 | val_kld=0.753108 | val_ordacc@10=0.164925 | val_recall@10=0.582128
Epoch 001 | Batch 11990 | val_kld=0.750102 | val_ordacc@10=0.163503 | val_recall@10=0.581372
Epoch 001 | Batch 12000 | val_kld=0.742131 | val_ordacc@10=0.165564 | val_recall@10=0.580046
Epoch 001 | Batch 12010 | val_kld=0.741627 | val_ordacc@10=0.166500 | val_recall@10=0.582768
Epoch 001 | Batch 12020 | val_kld=0.747509 | val_ordacc@10=0.163121 | val_recall@10=0.584282
Epoch 001 | Batch 12030 | val_kld=0.745775 | val_ordacc@10=0.164794 | val_recall@10=0.583468
Epoch 001 | Batch 12040 | val_kld=0.761046 | val_ordacc@10=0.159436 | val_recall@10=0.574052
Epoch 001 | Batch 12050 | val_kld=0.755031 | val_ordacc@10=0.161538 | val_recall@10=0.578910
Epoch 001 | Batch 12060 | val_kld=0.745373 | val_ordacc@10=0.164767 | val_recall@10=0.579003
Epoch 001 | Batch 12070 | val_kld=0.750403 | val_ordacc@10=0.162604 | val_recall@10=0.576526
Epoch 001 | Batch 12080 | val_kld=0.741961 | val_ordacc@10=0.164947 | val_recall@10=0.578007
Epoch 001 | Batch 12090 | val_kld=0.743782 | val_ordacc@10=0.164184 | val_recall@10=0.579310
Epoch 001 | Batch 12100 | val_kld=0.743739 | val_ordacc@10=0.164792 | val_recall@10=0.580094
Epoch 001 | Batch 12110 | val_kld=0.743844 | val_ordacc@10=0.164268 | val_recall@10=0.580954
Epoch 001 | Batch 12120 | val_kld=0.752711 | val_ordacc@10=0.162662 | val_recall@10=0.580032
Epoch 001 | Batch 12130 | val_kld=0.747432 | val_ordacc@10=0.163827 | val_recall@10=0.583786
Epoch 001 | Batch 12140 | val_kld=0.747693 | val_ordacc@10=0.163006 | val_recall@10=0.576149
Epoch 001 | Batch 12150 | val_kld=0.752570 | val_ordacc@10=0.160452 | val_recall@10=0.577700
Epoch 001 | Batch 12160 | val_kld=0.743010 | val_ordacc@10=0.165759 | val_recall@10=0.578706
Epoch 001 | Batch 12170 | val_kld=0.751982 | val_ordacc@10=0.162583 | val_recall@10=0.581680
Epoch 001 | Batch 12180 | val_kld=0.745629 | val_ordacc@10=0.163858 | val_recall@10=0.582137
Epoch 001 | Batch 12190 | val_kld=0.745454 | val_ordacc@10=0.164398 | val_recall@10=0.579875
Epoch 001 | Batch 12200 | val_kld=0.745656 | val_ordacc@10=0.165490 | val_recall@10=0.580595
Epoch 001 | Batch 12210 | val_kld=0.744672 | val_ordacc@10=0.165373 | val_recall@10=0.579340
Epoch 001 | Batch 12220 | val_kld=0.749479 | val_ordacc@10=0.163683 | val_recall@10=0.580976
Epoch 001 | Batch 12230 | val_kld=0.743977 | val_ordacc@10=0.165110 | val_recall@10=0.580865
Epoch 001 | Batch 12240 | val_kld=0.745821 | val_ordacc@10=0.163920 | val_recall@10=0.579158
Epoch 001 | Batch 12250 | val_kld=0.745112 | val_ordacc@10=0.164826 | val_recall@10=0.578956
Epoch 001 | Batch 12260 | val_kld=0.757198 | val_ordacc@10=0.160547 | val_recall@10=0.578326
Epoch 001 | Batch 12270 | val_kld=0.747306 | val_ordacc@10=0.163004 | val_recall@10=0.578261
Epoch 001 | Batch 12280 | val_kld=0.747994 | val_ordacc@10=0.164078 | val_recall@10=0.582900
Epoch 001 | Batch 12290 | val_kld=0.744103 | val_ordacc@10=0.164406 | val_recall@10=0.585173
Epoch 001 | Batch 12300 | val_kld=0.744361 | val_ordacc@10=0.163569 | val_recall@10=0.578233
Epoch 001 | Batch 12310 | val_kld=0.741887 | val_ordacc@10=0.165798 | val_recall@10=0.581686
Epoch 001 | Batch 12320 | val_kld=0.741588 | val_ordacc@10=0.164731 | val_recall@10=0.581616
Epoch 001 | Batch 12330 | val_kld=0.745785 | val_ordacc@10=0.164058 | val_recall@10=0.578056
Epoch 001 | Batch 12340 | val_kld=0.748377 | val_ordacc@10=0.162009 | val_recall@10=0.580314
Epoch 001 | Batch 12350 | val_kld=0.746947 | val_ordacc@10=0.164653 | val_recall@10=0.582952
Epoch 001 | Batch 12360 | val_kld=0.753164 | val_ordacc@10=0.162284 | val_recall@10=0.581053
Epoch 001 | Batch 12370 | val_kld=0.744992 | val_ordacc@10=0.164851 | val_recall@10=0.581455
Epoch 001 | Batch 12380 | val_kld=0.752774 | val_ordacc@10=0.160033 | val_recall@10=0.575667
Epoch 001 | Batch 12390 | val_kld=0.742376 | val_ordacc@10=0.164597 | val_recall@10=0.579918
Epoch 001 | Batch 12400 | val_kld=0.746183 | val_ordacc@10=0.164564 | val_recall@10=0.586616
Epoch 001 | Batch 12410 | val_kld=0.752432 | val_ordacc@10=0.163016 | val_recall@10=0.580015
Epoch 001 | Batch 12420 | val_kld=0.757991 | val_ordacc@10=0.160012 | val_recall@10=0.579268
Epoch 001 | Batch 12430 | val_kld=0.746165 | val_ordacc@10=0.162832 | val_recall@10=0.578530
Epoch 001 | Batch 12440 | val_kld=0.740539 | val_ordacc@10=0.166599 | val_recall@10=0.581845
Epoch 001 | Batch 12450 | val_kld=0.747211 | val_ordacc@10=0.164248 | val_recall@10=0.577517
Epoch 001 | Batch 12460 | val_kld=0.745087 | val_ordacc@10=0.164833 | val_recall@10=0.579855
Epoch 001 | Batch 12470 | val_kld=0.742935 | val_ordacc@10=0.164794 | val_recall@10=0.583227
Epoch 001 | Batch 12480 | val_kld=0.745688 | val_ordacc@10=0.164845 | val_recall@10=0.579596
Epoch 001 | Batch 12490 | val_kld=0.745957 | val_ordacc@10=0.164571 | val_recall@10=0.578248
Epoch 001 | Batch 12500 | val_kld=0.753172 | val_ordacc@10=0.162233 | val_recall@10=0.577806
Epoch 001 | Batch 12510 | val_kld=0.747405 | val_ordacc@10=0.164073 | val_recall@10=0.578227
Epoch 001 | Batch 12520 | val_kld=0.751740 | val_ordacc@10=0.161465 | val_recall@10=0.579474
Epoch 001 | Batch 12530 | val_kld=0.745106 | val_ordacc@10=0.165851 | val_recall@10=0.581052
Epoch 001 | Batch 12540 | val_kld=0.752107 | val_ordacc@10=0.162282 | val_recall@10=0.576505
Epoch 001 | Batch 12550 | val_kld=0.745415 | val_ordacc@10=0.164737 | val_recall@10=0.581779
Epoch 001 | Batch 12560 | val_kld=0.743269 | val_ordacc@10=0.164794 | val_recall@10=0.577064
Epoch 001 | Batch 12570 | val_kld=0.747018 | val_ordacc@10=0.163945 | val_recall@10=0.579814
Epoch 001 | Batch 12580 | val_kld=0.744799 | val_ordacc@10=0.164000 | val_recall@10=0.581025
Epoch 001 | Batch 12590 | val_kld=0.749746 | val_ordacc@10=0.161969 | val_recall@10=0.577223
Epoch 001 | Batch 12600 | val_kld=0.748894 | val_ordacc@10=0.163117 | val_recall@10=0.576943
Epoch 001 | Batch 12610 | val_kld=0.744711 | val_ordacc@10=0.164585 | val_recall@10=0.578270
Epoch 001 | Batch 12620 | val_kld=0.739676 | val_ordacc@10=0.166112 | val_recall@10=0.582853
Epoch 001 | Batch 12630 | val_kld=0.749046 | val_ordacc@10=0.164265 | val_recall@10=0.581575
Epoch 001 | Batch 12640 | val_kld=0.748184 | val_ordacc@10=0.164045 | val_recall@10=0.583099
Epoch 001 | Batch 12650 | val_kld=0.743144 | val_ordacc@10=0.165538 | val_recall@10=0.582496
Epoch 001 | Batch 12660 | val_kld=0.750139 | val_ordacc@10=0.162502 | val_recall@10=0.573199
Epoch 001 | Batch 12670 | val_kld=0.748255 | val_ordacc@10=0.164960 | val_recall@10=0.577519
Epoch 001 | Batch 12680 | val_kld=0.747296 | val_ordacc@10=0.163227 | val_recall@10=0.582675
Epoch 001 | Batch 12690 | val_kld=0.743550 | val_ordacc@10=0.165066 | val_recall@10=0.580879
Epoch 001 | Batch 12700 | val_kld=0.746673 | val_ordacc@10=0.162951 | val_recall@10=0.578892
Epoch 001 | Batch 12710 | val_kld=0.751298 | val_ordacc@10=0.163187 | val_recall@10=0.577284
Epoch 001 | Batch 12720 | val_kld=0.737055 | val_ordacc@10=0.168502 | val_recall@10=0.583491
Epoch 001 | Batch 12730 | val_kld=0.746421 | val_ordacc@10=0.163510 | val_recall@10=0.579029
Epoch 001 | Batch 12740 | val_kld=0.740292 | val_ordacc@10=0.165627 | val_recall@10=0.581182
Epoch 001 | Batch 12750 | val_kld=0.749517 | val_ordacc@10=0.162471 | val_recall@10=0.583122
Epoch 001 | Batch 12760 | val_kld=0.742974 | val_ordacc@10=0.165373 | val_recall@10=0.579594
Epoch 001 | Batch 12770 | val_kld=0.745569 | val_ordacc@10=0.164128 | val_recall@10=0.581468
Epoch 001 | Batch 12780 | val_kld=0.751606 | val_ordacc@10=0.161947 | val_recall@10=0.581165
Epoch 001 | Batch 12790 | val_kld=0.747426 | val_ordacc@10=0.163028 | val_recall@10=0.578854
Epoch 001 | Batch 12800 | val_kld=0.746232 | val_ordacc@10=0.163063 | val_recall@10=0.581044
Epoch 001 | Batch 12810 | val_kld=0.742054 | val_ordacc@10=0.165270 | val_recall@10=0.584562
Epoch 001 | Batch 12820 | val_kld=0.742080 | val_ordacc@10=0.166614 | val_recall@10=0.583069
Epoch 001 | Batch 12830 | val_kld=0.741605 | val_ordacc@10=0.164663 | val_recall@10=0.580856
Epoch 001 | Batch 12840 | val_kld=0.741531 | val_ordacc@10=0.165808 | val_recall@10=0.581409
Epoch 001 | Batch 12850 | val_kld=0.745132 | val_ordacc@10=0.164583 | val_recall@10=0.578361
Epoch 001 | Batch 12860 | val_kld=0.748581 | val_ordacc@10=0.163112 | val_recall@10=0.575188
Epoch 001 | Batch 12870 | val_kld=0.746117 | val_ordacc@10=0.163925 | val_recall@10=0.579606
Epoch 001 | Batch 12880 | val_kld=0.752842 | val_ordacc@10=0.162810 | val_recall@10=0.579632
Epoch 001 | Batch 12890 | val_kld=0.746914 | val_ordacc@10=0.164591 | val_recall@10=0.580182
Epoch 001 | Batch 12900 | val_kld=0.747587 | val_ordacc@10=0.164312 | val_recall@10=0.579292
Epoch 001 | Batch 12910 | val_kld=0.737497 | val_ordacc@10=0.166631 | val_recall@10=0.579843
Epoch 001 | Batch 12920 | val_kld=0.743136 | val_ordacc@10=0.164184 | val_recall@10=0.582214
Epoch 001 | Batch 12930 | val_kld=0.748421 | val_ordacc@10=0.162956 | val_recall@10=0.578826
Epoch 001 | Batch 12940 | val_kld=0.746368 | val_ordacc@10=0.164956 | val_recall@10=0.579008
Epoch 001 | Batch 12950 | val_kld=0.750155 | val_ordacc@10=0.163560 | val_recall@10=0.578430
Epoch 001 | Batch 12960 | val_kld=0.742739 | val_ordacc@10=0.165944 | val_recall@10=0.577659
Epoch 001 | Batch 12970 | val_kld=0.743307 | val_ordacc@10=0.165252 | val_recall@10=0.577443
Epoch 001 | Batch 12980 | val_kld=0.748195 | val_ordacc@10=0.163491 | val_recall@10=0.580782
Epoch 001 | Batch 12990 | val_kld=0.744356 | val_ordacc@10=0.164629 | val_recall@10=0.580340
Epoch 001 | Batch 13000 | val_kld=0.741141 | val_ordacc@10=0.166851 | val_recall@10=0.581493
Epoch 001 | Batch 13010 | val_kld=0.743639 | val_ordacc@10=0.163956 | val_recall@10=0.577865
Epoch 001 | Batch 13020 | val_kld=0.739289 | val_ordacc@10=0.165696 | val_recall@10=0.580779
Epoch 001 | Batch 13030 | val_kld=0.737807 | val_ordacc@10=0.165981 | val_recall@10=0.579932
Epoch 001 | Batch 13040 | val_kld=0.740750 | val_ordacc@10=0.166138 | val_recall@10=0.583626
Epoch 001 | Batch 13050 | val_kld=0.750345 | val_ordacc@10=0.164252 | val_recall@10=0.582895
Epoch 001 | Batch 13060 | val_kld=0.742909 | val_ordacc@10=0.164875 | val_recall@10=0.582322
Epoch 001 | Batch 13070 | val_kld=0.741741 | val_ordacc@10=0.165794 | val_recall@10=0.581244
Epoch 001 | Batch 13080 | val_kld=0.748741 | val_ordacc@10=0.164603 | val_recall@10=0.587020
Epoch 001 | Batch 13090 | val_kld=0.747282 | val_ordacc@10=0.162748 | val_recall@10=0.580364
Epoch 001 | Batch 13100 | val_kld=0.737082 | val_ordacc@10=0.166866 | val_recall@10=0.583175
Epoch 001 | Batch 13110 | val_kld=0.741729 | val_ordacc@10=0.165235 | val_recall@10=0.582952
Epoch 001 | Batch 13120 | val_kld=0.744753 | val_ordacc@10=0.163552 | val_recall@10=0.581566
Epoch 001 | Batch 13130 | val_kld=0.742412 | val_ordacc@10=0.165608 | val_recall@10=0.579926
Epoch 001 | Batch 13140 | val_kld=0.739375 | val_ordacc@10=0.166258 | val_recall@10=0.583081
Epoch 001 | Batch 13150 | val_kld=0.743236 | val_ordacc@10=0.165377 | val_recall@10=0.580810
Epoch 001 | Batch 13160 | val_kld=0.742638 | val_ordacc@10=0.164856 | val_recall@10=0.579093
Epoch 001 | Batch 13170 | val_kld=0.749228 | val_ordacc@10=0.162737 | val_recall@10=0.579019
Epoch 001 | Batch 13180 | val_kld=0.754775 | val_ordacc@10=0.162304 | val_recall@10=0.585826
Epoch 001 | Batch 13190 | val_kld=0.750197 | val_ordacc@10=0.163930 | val_recall@10=0.584594
Epoch 001 | Batch 13200 | val_kld=0.750888 | val_ordacc@10=0.163200 | val_recall@10=0.578061
Epoch 001 | Batch 13210 | val_kld=0.744842 | val_ordacc@10=0.163499 | val_recall@10=0.578262
Epoch 001 | Batch 13220 | val_kld=0.743641 | val_ordacc@10=0.165351 | val_recall@10=0.585628
Epoch 001 | Batch 13230 | val_kld=0.742924 | val_ordacc@10=0.165359 | val_recall@10=0.580215
Epoch 001 | Batch 13240 | val_kld=0.740890 | val_ordacc@10=0.164348 | val_recall@10=0.577607
Epoch 001 | Batch 13250 | val_kld=0.739022 | val_ordacc@10=0.164872 | val_recall@10=0.578433
Epoch 001 | Batch 13260 | val_kld=0.746722 | val_ordacc@10=0.163947 | val_recall@10=0.580222
Epoch 001 | Batch 13270 | val_kld=0.740352 | val_ordacc@10=0.165794 | val_recall@10=0.581786
Epoch 001 | Batch 13280 | val_kld=0.750834 | val_ordacc@10=0.161742 | val_recall@10=0.579145
Epoch 001 | Batch 13290 | val_kld=0.746191 | val_ordacc@10=0.164360 | val_recall@10=0.583078
Epoch 001 | Batch 13300 | val_kld=0.747867 | val_ordacc@10=0.162716 | val_recall@10=0.581762
Epoch 001 | Batch 13310 | val_kld=0.740591 | val_ordacc@10=0.166396 | val_recall@10=0.582117
Epoch 001 | Batch 13320 | val_kld=0.740166 | val_ordacc@10=0.165229 | val_recall@10=0.577096
Epoch 001 | Batch 13330 | val_kld=0.743494 | val_ordacc@10=0.165024 | val_recall@10=0.580254
Epoch 001 | Batch 13340 | val_kld=0.742750 | val_ordacc@10=0.165186 | val_recall@10=0.582146
Epoch 001 | Batch 13350 | val_kld=0.745556 | val_ordacc@10=0.163995 | val_recall@10=0.578726
Epoch 001 | Batch 13360 | val_kld=0.742890 | val_ordacc@10=0.164584 | val_recall@10=0.580134
Epoch 001 | Batch 13370 | val_kld=0.743372 | val_ordacc@10=0.164960 | val_recall@10=0.581369
Epoch 001 | Batch 13380 | val_kld=0.741062 | val_ordacc@10=0.164826 | val_recall@10=0.587042
Epoch 001 | Batch 13390 | val_kld=0.739629 | val_ordacc@10=0.165739 | val_recall@10=0.582184
Epoch 001 | Batch 13400 | val_kld=0.745154 | val_ordacc@10=0.164326 | val_recall@10=0.578775
Epoch 001 | Batch 13410 | val_kld=0.745872 | val_ordacc@10=0.164570 | val_recall@10=0.582070
Epoch 001 | Batch 13420 | val_kld=0.743773 | val_ordacc@10=0.163516 | val_recall@10=0.581609
Epoch 001 | Batch 13430 | val_kld=0.748140 | val_ordacc@10=0.163335 | val_recall@10=0.579696
Epoch 001 | Batch 13440 | val_kld=0.743843 | val_ordacc@10=0.164238 | val_recall@10=0.578060
Epoch 001 | Batch 13450 | val_kld=0.739212 | val_ordacc@10=0.165850 | val_recall@10=0.577109
Epoch 001 | Batch 13460 | val_kld=0.739753 | val_ordacc@10=0.165463 | val_recall@10=0.582684
Epoch 001 | Batch 13470 | val_kld=0.749994 | val_ordacc@10=0.161584 | val_recall@10=0.580602
Epoch 001 | Batch 13480 | val_kld=0.743427 | val_ordacc@10=0.164681 | val_recall@10=0.581449
Epoch 001 | Batch 13490 | val_kld=0.748035 | val_ordacc@10=0.163506 | val_recall@10=0.579512
Epoch 001 | Batch 13500 | val_kld=0.746684 | val_ordacc@10=0.164182 | val_recall@10=0.582042
Epoch 001 | Batch 13510 | val_kld=0.743499 | val_ordacc@10=0.165744 | val_recall@10=0.579973
Epoch 001 | Batch 13520 | val_kld=0.742911 | val_ordacc@10=0.164123 | val_recall@10=0.577078
Epoch 001 | Batch 13530 | val_kld=0.739098 | val_ordacc@10=0.165577 | val_recall@10=0.579006
Epoch 001 | Batch 13540 | val_kld=0.752546 | val_ordacc@10=0.162686 | val_recall@10=0.584674
Epoch 001 | Batch 13550 | val_kld=0.757401 | val_ordacc@10=0.160787 | val_recall@10=0.573794
Epoch 001 | Batch 13560 | val_kld=0.746064 | val_ordacc@10=0.164924 | val_recall@10=0.577657
Epoch 001 | Batch 13570 | val_kld=0.736558 | val_ordacc@10=0.167427 | val_recall@10=0.581902
Epoch 001 | Batch 13580 | val_kld=0.745178 | val_ordacc@10=0.164582 | val_recall@10=0.581430
Epoch 001 | Batch 13590 | val_kld=0.751482 | val_ordacc@10=0.162225 | val_recall@10=0.579460
Epoch 001 | Batch 13600 | val_kld=0.747867 | val_ordacc@10=0.163799 | val_recall@10=0.582584
Epoch 001 | Batch 13610 | val_kld=0.751103 | val_ordacc@10=0.163346 | val_recall@10=0.578973
Epoch 001 | Batch 13620 | val_kld=0.740837 | val_ordacc@10=0.165828 | val_recall@10=0.578518
Epoch 001 | Batch 13630 | val_kld=0.748553 | val_ordacc@10=0.164728 | val_recall@10=0.583152
Epoch 001 | Batch 13640 | val_kld=0.748772 | val_ordacc@10=0.162713 | val_recall@10=0.586908
Epoch 001 | Batch 13650 | val_kld=0.743896 | val_ordacc@10=0.165144 | val_recall@10=0.579400
Epoch 001 | Batch 13660 | val_kld=0.746017 | val_ordacc@10=0.164306 | val_recall@10=0.579484
Epoch 001 | Batch 13670 | val_kld=0.747507 | val_ordacc@10=0.163385 | val_recall@10=0.578423
Epoch 001 | Batch 13680 | val_kld=0.745916 | val_ordacc@10=0.164006 | val_recall@10=0.583293
Epoch 001 | Batch 13690 | val_kld=0.744029 | val_ordacc@10=0.164708 | val_recall@10=0.582143
Epoch 001 | Batch 13700 | val_kld=0.742463 | val_ordacc@10=0.165176 | val_recall@10=0.585057
Epoch 001 | Batch 13710 | val_kld=0.739067 | val_ordacc@10=0.165640 | val_recall@10=0.579451
Epoch 001 | Batch 13720 | val_kld=0.741909 | val_ordacc@10=0.164760 | val_recall@10=0.578997
Epoch 001 | Batch 13730 | val_kld=0.735395 | val_ordacc@10=0.167051 | val_recall@10=0.581596
Epoch 001 | Batch 13740 | val_kld=0.743868 | val_ordacc@10=0.165043 | val_recall@10=0.579507
Epoch 001 | Batch 13750 | val_kld=0.739665 | val_ordacc@10=0.165178 | val_recall@10=0.576266
Epoch 001 | Batch 13760 | val_kld=0.744015 | val_ordacc@10=0.163744 | val_recall@10=0.582324
Epoch 001 | Batch 13770 | val_kld=0.742378 | val_ordacc@10=0.166658 | val_recall@10=0.583624
Epoch 001 | Batch 13780 | val_kld=0.742286 | val_ordacc@10=0.165146 | val_recall@10=0.580718
Epoch 001 | Batch 13790 | val_kld=0.747775 | val_ordacc@10=0.164862 | val_recall@10=0.575638
Epoch 001 | Batch 13800 | val_kld=0.755706 | val_ordacc@10=0.159229 | val_recall@10=0.578281
Epoch 001 | Batch 13810 | val_kld=0.751445 | val_ordacc@10=0.162156 | val_recall@10=0.580345
Epoch 001 | Batch 13820 | val_kld=0.741220 | val_ordacc@10=0.165290 | val_recall@10=0.578892
Epoch 001 | Batch 13830 | val_kld=0.745511 | val_ordacc@10=0.164263 | val_recall@10=0.582600
Epoch 001 | Batch 13840 | val_kld=0.746493 | val_ordacc@10=0.162998 | val_recall@10=0.580128
Epoch 001 | Batch 13850 | val_kld=0.744411 | val_ordacc@10=0.164559 | val_recall@10=0.580169
Epoch 001 | Batch 13860 | val_kld=0.745749 | val_ordacc@10=0.164570 | val_recall@10=0.579318
Epoch 001 | Batch 13870 | val_kld=0.744531 | val_ordacc@10=0.164200 | val_recall@10=0.581844
Epoch 001 | Batch 13880 | val_kld=0.741896 | val_ordacc@10=0.165563 | val_recall@10=0.581010
Epoch 001 | Batch 13890 | val_kld=0.737365 | val_ordacc@10=0.166091 | val_recall@10=0.579668
Epoch 001 | Batch 13900 | val_kld=0.740178 | val_ordacc@10=0.165636 | val_recall@10=0.579521
Epoch 001 | Batch 13910 | val_kld=0.740641 | val_ordacc@10=0.164335 | val_recall@10=0.580775
Epoch 001 | Batch 13920 | val_kld=0.741059 | val_ordacc@10=0.164422 | val_recall@10=0.580271
Epoch 001 | Batch 13930 | val_kld=0.736997 | val_ordacc@10=0.166886 | val_recall@10=0.584674
Epoch 001 | Batch 13940 | val_kld=0.742455 | val_ordacc@10=0.165422 | val_recall@10=0.584302
Epoch 001 | Batch 13950 | val_kld=0.742204 | val_ordacc@10=0.163667 | val_recall@10=0.581977
Epoch 001 | Batch 13960 | val_kld=0.737563 | val_ordacc@10=0.165637 | val_recall@10=0.577346
Epoch 001 | Batch 13970 | val_kld=0.748543 | val_ordacc@10=0.163566 | val_recall@10=0.579990
Epoch 001 | Batch 13980 | val_kld=0.743926 | val_ordacc@10=0.164200 | val_recall@10=0.580621
Epoch 001 | Batch 13990 | val_kld=0.745758 | val_ordacc@10=0.165140 | val_recall@10=0.585376
Epoch 001 | Batch 14000 | val_kld=0.749532 | val_ordacc@10=0.161815 | val_recall@10=0.575882
Epoch 001 | Batch 14010 | val_kld=0.746168 | val_ordacc@10=0.162312 | val_recall@10=0.575170
Epoch 001 | Batch 14020 | val_kld=0.744875 | val_ordacc@10=0.163468 | val_recall@10=0.580946
Epoch 001 | Batch 14030 | val_kld=0.746024 | val_ordacc@10=0.162452 | val_recall@10=0.583776
Epoch 001 | Batch 14040 | val_kld=0.745454 | val_ordacc@10=0.163513 | val_recall@10=0.578408
Epoch 001 | Batch 14050 | val_kld=0.736832 | val_ordacc@10=0.166205 | val_recall@10=0.575788
Epoch 001 | Batch 14060 | val_kld=0.740865 | val_ordacc@10=0.166085 | val_recall@10=0.581353
Epoch 001 | Batch 14070 | val_kld=0.741092 | val_ordacc@10=0.166329 | val_recall@10=0.584638
Epoch 001 | Batch 14080 | val_kld=0.738151 | val_ordacc@10=0.165762 | val_recall@10=0.581671
Epoch 001 | Batch 14090 | val_kld=0.737658 | val_ordacc@10=0.167344 | val_recall@10=0.584965
Epoch 001 | Batch 14100 | val_kld=0.736682 | val_ordacc@10=0.167423 | val_recall@10=0.583556
